round6_id	mechanism_type	target_concept	causal_footprint	source_prompt	notes
round6_fluid_blue_dye_glass_001	fluid_impact	blue dye drop	blue plume spreads through clear water	A macro fixed-camera video of a single blue dye drop falling into a clear glass of still water, causing a blue plume to bloom downward through the water after contact.	High-contrast color plume; likely clean-valid.
round6_fluid_red_ink_vase_002	fluid_impact	red ink drop	red cloud expands through water	A close-up video of a red ink drop falling into a tall transparent vase of clear water, causing a red cloud to expand and drift downward through the water.	Color plume variant with vertical motion.
round6_fluid_milk_coffee_003	fluid_impact	milk drop	white cloud swirls through black coffee	A macro video of a white milk drop falling into a cup of black coffee, causing a white cloud to swirl outward through the dark liquid.	Strong foreground/background contrast.
round6_fluid_oil_water_004	fluid_impact	oil drop	shimmering rings spread across water	A top-down close-up video of a golden oil drop landing on a still water surface, causing shimmering circular rings to spread outward.	Ring footprint without stone.
round6_fluid_berry_yogurt_005	fluid_impact	blueberry	white yogurt dents and splashes	A slow-motion close-up video of a single blueberry dropping into smooth white yogurt, causing the yogurt surface to dent and splash upward around the impact point.	Thick-fluid deformation.
round6_fluid_sugar_cube_tea_006	fluid_impact	sugar cube	tea ripples and brown eddies form	A close-up video of a white sugar cube dropping into a cup of amber tea, causing ripples and brown eddies to form around the impact point.	Beverage variant; target erasure is easy to name.
round6_fluid_marble_water_bowl_007	fluid_impact	glass marble	clear ripples spread across water	A top-down close-up video of a transparent glass marble dropping into a shallow white bowl of still water, causing clear circular ripples to spread across the surface.	Classic ripple case with different source.
round6_fluid_pea_soup_008	fluid_impact	green pea	soup surface dents and rings form	A close-up video of a green pea dropping into smooth orange soup, causing the soup surface to dent and circular rings to form.	High color contrast.
round6_fluid_lemon_slice_soda_009	fluid_impact	lemon slice	bubbles rise around splash	A close-up video of a yellow lemon slice falling into a clear glass of soda, causing bubbles to rise and a small splash to form around it.	Bubbles as footprint.
round6_fluid_ice_cube_cola_010	fluid_impact	ice cube	cola bubbles and waves spread	A close-up video of a clear ice cube dropping into dark cola, causing bubbles and small waves to spread across the cola surface.	Known good family from earlier pilots.
round6_fluid_pipette_paint_011	fluid_impact	pipette	paint swirl spreads in water	A macro video of a glass pipette releasing one purple paint drop into clear water, causing a purple swirl to spread downward.	Target may remain visible; useful for screening.
round6_fluid_grape_water_012	fluid_impact	grape	splash crown and ripples appear	A slow-motion close-up video of a purple grape falling into a shallow tray of clear water, causing a small splash crown and ripples to appear.	Compact object impact.
round6_fluid_chocolate_milk_013	fluid_impact	chocolate drop	brown plume spreads through milk	A macro video of a dark chocolate drop falling into a glass of white milk, causing a brown plume to spread downward through the milk.	Reverse plume with strong color contrast.
round6_fluid_pebble_fountain_014	fluid_impact	pebble	ripple rings spread in fountain water	A close-up video of a small gray pebble dropping into a shallow fountain basin, causing ripple rings to spread outward on the water.	Stone-like but kept as canonical control.
round6_fluid_raindrop_puddle_015	fluid_impact	raindrop	crown splash and ripples form	A macro video of a single raindrop hitting a still puddle, causing a tiny crown splash and circular ripples to form.	Classic natural impact.
round6_fluid_cherry_milkshake_016	fluid_impact	cherry	pink milkshake splashes upward	A slow-motion close-up video of a red cherry dropping into a pale pink milkshake, causing the milkshake to splash upward and ripple.	Thick beverage variant.
round6_fluid_coin_wishing_well_017	fluid_impact	coin	small splash and rings remain	A close-up video of a shiny coin falling into a shallow wishing well, causing a small splash and circular rings to remain on the water surface.	Similar to current strict positive; useful repeat family.
round6_fluid_leaf_rain_barrel_018	fluid_impact	leaf	soft ripples spread across barrel water	A top-down video of a dry brown leaf falling onto still water inside a rain barrel, causing soft ripples to spread across the surface.	Non-rigid lightweight target.
round6_fluid_syrup_milk_019	fluid_impact	syrup drop	amber streak curls through milk	A macro video of an amber syrup drop falling into a glass of white milk, causing a curling amber streak to spread through the milk.	Viscous color trail.
round6_fluid_button_basin_020	fluid_impact	button	tiny splash and ripples spread	A close-up video of a small red button dropping into a white ceramic basin of still water, causing a tiny splash and ripples to spread outward.	Everyday object, high target contrast.
round6_surface_sneaker_sand_001	surface_trace	sneaker	crisp footprint remains in wet sand	A fixed close-up video of a dark sneaker stepping into smooth wet beach sand and lifting away, leaving a crisp footprint pressed into the sand.	Known high-quality trace family.
round6_surface_boot_mud_002	surface_trace	boot	deep bootprint remains in mud	A low-angle close-up video of a black boot pressing into smooth brown mud and lifting away, leaving a deep bootprint with tread marks.	High-contrast persistent trace.
round6_surface_barefoot_clay_003	surface_trace	bare foot	footprint remains in soft clay	A close-up video of a bare foot stepping onto a smooth slab of soft gray clay and lifting away, leaving a clear footprint indentation.	Human trace variant.
round6_surface_dog_paw_snow_004	surface_trace	dog paw	paw print remains in snow	A close-up video of a dog paw pressing into clean white snow and lifting away, leaving a visible paw print in the snow.	Non-human source.
round6_surface_bicycle_tire_pavement_005	surface_trace	bicycle tire	wet tire track remains on dry pavement	A side close-up video of a bicycle tire rolling from a shallow puddle onto dry gray pavement, leaving a dark wet tire track behind it.	Current strict-positive family.
round6_surface_toy_car_flour_006	surface_trace	toy car	two tracks remain in flour	A top-down close-up video of a small blue toy car rolling across a flat layer of white flour on a dark tray, leaving two parallel tracks behind.	High visual contrast.
round6_surface_paintbrush_canvas_007	surface_trace	paintbrush	red paint stroke remains on canvas	A close-up video of a paintbrush dragging across blank white canvas, leaving a thick red paint stroke behind after the brush passes.	Material transfer trace.
round6_surface_marker_whiteboard_008	surface_trace	marker	black line remains on whiteboard	A fixed close-up video of a black marker drawing a short line on a clean whiteboard, leaving a black line after the marker moves away.	Simple persistent mark.
round6_surface_chalk_blackboard_009	surface_trace	chalk	chalk line remains on blackboard	A close-up video of a white chalk stick drawing across a clean blackboard, leaving a bright chalk line behind.	High-contrast line trace.
round6_surface_stamp_paper_010	surface_trace	rubber stamp	ink stamp mark remains on paper	A fixed close-up video of a square rubber stamp pressing onto clean white paper and lifting away, leaving a dark ink stamp mark.	Known good surface-transfer type.
round6_surface_hand_fogged_glass_011	surface_trace	hand	handprint remains on fogged glass	A close-up video of a hand pressing against fogged glass and lifting away, leaving a visible handprint in the condensation.	Clear source/effect separation.
round6_surface_finger_dust_012	surface_trace	finger	clean streak remains in dust	A macro video of a finger dragging through dust on a black tabletop, leaving a clean streak where the dust has been wiped away.	Negative trace.
round6_surface_key_soft_wax_013	surface_trace	key	key impression remains in wax	A close-up video of a metal key pressing into a smooth red wax surface and lifting away, leaving a sharp key-shaped impression in the wax.	Shape-specific impression.
round6_surface_leaf_wet_concrete_014	surface_trace	leaf	wet leaf print remains on concrete	A top-down close-up video of a green leaf being pressed onto dry concrete and lifted away, leaving a dark wet leaf-shaped print.	Natural object trace.
round6_surface_cup_ring_table_015	surface_trace	cup	wet circular ring remains on table	A close-up video of a cold glass cup being set on a dark wooden table and lifted away, leaving a wet circular ring on the table.	Everyday transfer mark.
round6_surface_crayon_paper_016	surface_trace	crayon	blue crayon stroke remains on paper	A close-up video of a blue crayon drawing across clean white paper, leaving a blue waxy stroke behind.	Material transfer, strong color.
round6_surface_rolling_pin_dough_017	surface_trace	rolling pin	flattened strip remains in dough	A close-up video of a wooden rolling pin rolling across soft dough, leaving a visibly flattened strip behind it.	Deformation trace rather than ink.
round6_surface_basketball_dust_018	surface_trace	basketball	round dust print remains on floor	A top-down video of an orange basketball bouncing once on a dusty black floor, leaving a round dust print at the contact spot.	Impact trace on dust.
round6_surface_trowel_soil_019	surface_trace	garden trowel	groove remains in soil	A close-up video of a small garden trowel dragging through smooth dark soil, leaving a long groove behind it.	Tool trace.
round6_surface_skate_ice_020	surface_trace	ice skate	thin scratch line remains on ice	A close-up video of an ice skate blade gliding across smooth ice, leaving a thin scratch line behind the blade.	Surface mark with motion.
round6_fracture_baseball_window_001	fracture_damage	baseball	branching cracks spread across glass	A side-view slow-motion video of a white baseball hitting a clean glass window, causing branching cracks to spread from the impact point.	Canonical fracture.
round6_fracture_golf_ball_glass_002	fracture_damage	golf ball	round impact crack appears on glass	A close-up video of a white golf ball hitting a clear glass pane, causing a round impact mark and cracks to appear.	Small projectile.
round6_fracture_hailstone_windshield_003	fracture_damage	hailstone	star crack appears on windshield	A fixed close-up video of a large white hailstone striking a clean car windshield, causing a star-shaped crack to appear at the impact point.	Weather projectile.
round6_fracture_hammer_tile_004	fracture_damage	hammer	radial crack spreads across tile	A close-up video of a steel hammer head striking the center of a white ceramic tile, causing a dark radial crack to spread across the tile.	Tool/object fracture.
round6_fracture_metal_ball_ice_005	fracture_damage	metal ball	radial cracks spread across ice	A slow-motion close-up video of a small metal ball striking a thin clear ice sheet, causing radial cracks to spread outward across the ice.	High-contrast cracks.
round6_fracture_pebble_phone_006	fracture_damage	pebble	spiderweb cracks spread on phone screen	A top-down close-up video of a small gray pebble hitting a black phone screen, causing spiderweb cracks to spread across the screen.	Modern glass.
round6_fracture_ceramic_plate_floor_007	fracture_damage	ceramic plate	shards scatter across floor	A slow-motion video of a white ceramic plate falling onto a dark hard floor, breaking into shards that scatter outward.	Breakage debris.
round6_fracture_egg_counter_008	fracture_damage	egg	cracked shell and yolk spread	A close-up video of a white egg dropping onto a dark kitchen counter, causing the shell to crack and yellow yolk to spread outward.	Object disappearance may be hard but footprint is clear.
round6_fracture_wrench_bottle_009	fracture_damage	wrench	glass pieces scatter on table	A close-up video of a metal wrench striking an empty clear glass bottle on a table, causing cracks and small glass pieces to scatter.	Tool impact.
round6_fracture_stone_clay_pot_010	fracture_damage	stone	clay pot chip and crack remain	A side-view close-up video of a small stone hitting a dry clay pot, causing a chip to break off and a crack to remain on the pot surface.	Non-glass material.
round6_fracture_cricket_ball_mirror_011	fracture_damage	cricket ball	cracks spread across mirror	A realistic side-view video of a red cricket ball hitting a clean mirror, causing cracks to spread across the reflective surface.	Colored projectile.
round6_fracture_book_ice_sheet_012	fracture_damage	book	ice sheet cracks under impact	A close-up video of a heavy book dropping onto a thin ice sheet, causing the ice to crack outward under the impact.	Non-projectile target.
round6_fracture_mug_floor_013	fracture_damage	mug	ceramic shards scatter outward	A slow-motion close-up video of a white ceramic mug falling onto a dark tile floor, breaking into shards that scatter outward.	Everyday breakage.
round6_fracture_marble_sugar_glass_014	fracture_damage	marble	sugar glass cracks and splinters	A close-up video of a glass marble striking a thin sheet of sugar glass, causing cracks and splinters to spread outward.	Controlled fracture.
round6_fracture_rock_window_015	fracture_damage	rock	spiderweb crack remains on window	A side-view video of a small dark rock hitting a clean window, causing a spiderweb crack to remain around the impact point.	Canonical rock/window variant.
round6_fracture_coconut_floor_016	fracture_damage	coconut	crack opens across shell	A close-up video of a brown coconut dropping onto a hard stone floor, causing a visible crack to open across the coconut shell.	Fracture of target itself; kept as exploratory.
round6_fracture_puck_glass_panel_017	fracture_damage	hockey puck	crack radiates across glass panel	A side-view video of a black hockey puck hitting a clear glass panel, causing a crack to radiate from the impact point.	High-contrast target.
round6_fracture_brick_tile_018	fracture_damage	brick	broken tile fragments spread	A close-up video of a red brick dropping onto a white floor tile, causing broken tile fragments to spread outward.	Heavy object fracture.
round6_fracture_screwdriver_plastic_019	fracture_damage	screwdriver	plastic panel crack remains	A close-up video of a metal screwdriver tip striking a clear plastic panel, causing a long crack to remain in the plastic.	Non-glass damage.
round6_fracture_billiard_ball_panel_020	fracture_damage	billiard ball	impact cracks spread in acrylic	A slow-motion close-up video of a white billiard ball striking a clear acrylic panel, causing impact cracks to spread outward.	Alternative rigid sheet.
round6_elastic_bowling_ball_mattress_001	elastic_deformation	bowling ball	deep round dent forms in mattress	A side-view video of a black bowling ball landing on a white mattress, causing a deep round dent to form in the mattress surface.	Known soft indentation.
round6_elastic_book_foam_002	elastic_deformation	book	foam block compresses downward	A close-up video of a heavy hardcover book dropping onto a yellow foam block, causing the foam block to compress downward under the book.	Clear compression.
round6_elastic_hand_pillow_003	elastic_deformation	hand	pillow dent remains briefly	A close-up video of a hand pressing into a soft white pillow and lifting away, leaving a shallow dent that remains briefly.	Simple hand/deformation.
round6_elastic_weight_spring_004	elastic_deformation	metal weight	spring coils compress	A close-up video of a small metal weight being placed on top of a vertical spring, causing the spring coils to compress tightly together.	Mechanical deformation.
round6_elastic_pingpong_curtain_005	elastic_deformation	ping pong ball	curtain billows backward	A slow-motion video of a white ping pong ball hitting a hanging blue curtain, causing the curtain fabric to billow backward.	Light impact.
round6_elastic_boxing_glove_bag_006	elastic_deformation	boxing glove	punching bag dents and swings	A side-view video of a red boxing glove striking a black punching bag, causing the bag surface to dent inward and swing backward.	Strong motion footprint.
round6_elastic_water_balloon_table_007	elastic_deformation	water balloon	balloon squashes and rebounds	A slow-motion close-up video of a small blue water balloon dropping onto a smooth table, causing the balloon to squash flat and rebound.	Target deformation; exploratory.
round6_elastic_carton_sofa_008	elastic_deformation	cardboard box	sofa cushion sinks downward	A side close-up video of a cardboard box landing on a soft sofa cushion, causing the cushion to sink downward under the box.	Everyday indentation.
round6_elastic_tennis_ball_clay_009	elastic_deformation	tennis ball	round dent forms in clay	A slow-motion close-up video of a yellow tennis ball landing on smooth gray clay, causing a round dent to form in the clay.	Persistent deformation.
round6_elastic_rubber_ball_net_010	elastic_deformation	rubber ball	net stretches backward	A side-view video of a red rubber ball hitting a loose white net, causing the net to stretch backward around the impact point.	Ball/net causal footprint.
round6_elastic_soccer_ball_net_011	elastic_deformation	soccer ball	net bulges backward	A side-view slow-motion video of a black-and-white soccer ball hitting a goal net, causing the net to bulge backward.	Canonical sports deformation.
round6_elastic_basketball_trampoline_012	elastic_deformation	basketball	trampoline fabric dips downward	A side-view video of an orange basketball landing on a black trampoline, causing the trampoline fabric to dip downward.	Elastic surface.
round6_elastic_mallet_gel_013	elastic_deformation	rubber mallet	gel block dents inward	A close-up video of a rubber mallet pressing into a transparent gel block, causing the gel surface to dent inward.	Tool-driven deformation.
round6_elastic_apple_foam_014	elastic_deformation	apple	foam cushion dents downward	A close-up video of a red apple dropping onto a white foam cushion, causing the cushion to dent downward under the apple.	Everyday object indentation.
round6_elastic_foot_sponge_015	elastic_deformation	foot	sponge compresses flat	A close-up video of a foot stepping onto a thick yellow sponge, causing the sponge to compress flat under the foot.	Strong deformation.
round6_elastic_bag_sand_016	elastic_deformation	heavy bag	sand surface dents inward	A side close-up video of a heavy fabric bag dropping onto smooth sand, causing a deep dent to form in the sand surface.	Border with surface trace.
round6_elastic_bellows_paper_017	elastic_deformation	bellows	paper strip bends backward	A close-up video of a small hand bellows blowing air toward a thin paper strip, causing the strip to bend backward.	Airflow/elastic overlap.
round6_elastic_balloon_hands_018	elastic_deformation	hand	balloon surface indents inward	A close-up video of a hand pressing into a red inflated balloon, causing the balloon surface to indent inward.	Target is hand; effect on balloon.
round6_elastic_weight_memory_foam_019	elastic_deformation	metal weight	memory foam dent remains	A close-up video of a metal weight pressing into white memory foam and lifting away, leaving a slow-rising dent in the foam.	Persistent footprint.
round6_elastic_cork_rubber_sheet_020	elastic_deformation	cork	rubber sheet dimples downward	A macro video of a small cork dropping onto a stretched black rubber sheet, causing the sheet to dimple downward and rebound.	Compact deformation case.
round6_field_bar_magnet_filings_001	field_mediated	bar magnet	iron filings form curved field lines	A top-down close-up video of a black bar magnet sliding near scattered iron filings on white paper, causing the filings to form curved field lines.	Known field-mediated family.
round6_field_magnet_compass_002	field_mediated	magnet	compass needles rotate toward magnet	A top-down video of a small magnet moving near several tiny compass needles on a table, causing the needles to rotate and point toward the magnet.	Clear orientation footprint.
round6_field_balloon_hair_003	field_mediated	balloon	hair strands lift and cling	A close-up video of a red balloon moving near loose hair strands, causing the hair strands to lift upward and cling toward the balloon.	Static electricity.
round6_field_ruler_paper_004	field_mediated	plastic ruler	paper pieces jump upward	A top-down close-up video of a blue plastic ruler moving above tiny paper pieces, causing the paper pieces to jump upward and cluster under the ruler.	Electrostatic response.
round6_field_fan_streamers_005	field_mediated	desk fan	paper streamers bend backward	A fixed close-up video of a small desk fan blowing toward hanging paper streamers, causing the streamers to bend backward and flutter.	Current strict-positive family.
round6_field_fan_smoke_006	field_mediated	electric fan	smoke plume bends sideways	A side-view video of a small electric fan blowing toward a thin vertical smoke plume, causing the smoke plume to bend sideways and stream away.	Airflow on smoke.
round6_field_hair_dryer_powder_007	field_mediated	hair dryer	white powder blows into a cloud	A close-up video of a black hair dryer blowing across a small pile of white powder on a dark table, causing the powder to spread into a visible cloud.	Airflow plus particle footprint.
round6_field_vacuum_dust_008	field_mediated	vacuum nozzle	dust stream moves toward nozzle	A close-up video of a vacuum cleaner nozzle moving near a line of dust on the floor, causing the dust to stream toward the nozzle.	Suction field-like effect.
round6_field_speaker_sand_009	field_mediated	speaker	sand grains form vibration patterns	A close-up video of a round speaker cone vibrating under a thin layer of sand grains, causing the grains to form visible vibration patterns.	Vibration-mediated.
round6_field_comb_confetti_010	field_mediated	plastic comb	confetti pieces lift and cling	A close-up video of a yellow plastic comb moving near tiny colorful confetti pieces, causing the confetti pieces to lift and cling near the comb.	Electrostatic colorful variant.
round6_field_magnet_paperclips_011	field_mediated	magnet	paperclips slide into a chain	A top-down close-up video of a small magnet moving near scattered metal paperclips, causing the paperclips to slide together into a chain.	Magnetic motion footprint.
round6_field_balloon_confetti_012	field_mediated	balloon	confetti jumps upward and sticks	A close-up video of a red balloon moving above small paper confetti pieces, causing the confetti to jump upward and stick to the balloon.	Static effect with clear target.
round6_field_fan_feathers_013	field_mediated	fan	feathers stream backward	A side-view video of a small fan blowing toward loose white feathers, causing the feathers to stream backward through the air.	Airflow on lightweight objects.
round6_field_leaf_blower_leaves_014	field_mediated	leaf blower	dry leaves scatter across ground	A side-view video of a leaf blower pointing at a pile of dry leaves, causing the leaves to scatter rapidly across the ground.	Strong effect but target large.
round6_field_magnet_sand_015	field_mediated	magnet	black magnetic sand gathers into spikes	A macro video of a magnet moving under a tray of black magnetic sand, causing the sand to gather into small spikes.	High visual field pattern.
round6_field_humidifier_smoke_016	field_mediated	hand fan	mist plume bends sideways	A side-view video of a small hand fan waving near a vertical mist plume from a humidifier, causing the mist plume to bend sideways.	Simple airflow effect.
round6_field_speaker_water_017	field_mediated	speaker	water surface ripples with vibration	A close-up video of a speaker vibrating beside a shallow tray of water, causing the water surface to ripple with the vibration.	Vibration footprint.
round6_field_air_pump_bubbles_018	field_mediated	air pump	bubbles rise in water	A close-up video of a small air pump nozzle blowing into a clear water tank, causing bubbles to rise through the water.	Airflow/particle-like but clean visual.
round6_field_comb_hair_019	field_mediated	comb	hair strands lift toward comb	A close-up video of a plastic comb moving near loose hair strands, causing the hair strands to lift and lean toward the comb.	Static electricity.
round6_field_magnet_needles_020	field_mediated	magnet	sewing needles rotate into alignment	A top-down close-up video of a small magnet moving near scattered sewing needles, causing the needles to rotate into alignment.	Magnetic alignment.
round6_particle_chalk_eraser_001	particle_dispersion	chalk eraser	chalk dust cloud spreads outward	A close-up video of a chalk eraser hitting a blackboard tray, causing a white chalk dust cloud to spread outward through the air.	Current strict-positive family.
round6_particle_flour_sifter_002	particle_dispersion	flour sifter	flour dust cloud falls downward	A close-up video of a metal flour sifter shaking above a dark bowl, causing a white flour dust cloud to fall downward into the bowl.	Clear powder source.
round6_particle_salt_shaker_003	particle_dispersion	salt shaker	salt grains scatter across black table	A top-down close-up video of a glass salt shaker tipping over on a black table, causing white salt grains to scatter outward across the surface.	Granular scatter.
round6_particle_powder_puff_004	particle_dispersion	makeup puff	pink powder cloud blooms upward	A slow-motion close-up video of a round makeup puff tapping pink powder on a dark table, causing a pink powder cloud to bloom upward.	Color cloud.
round6_particle_sandbag_floor_005	particle_dispersion	sandbag	sand spills into a spreading pile	A close-up video of a small sandbag tearing open on a clean floor, causing sand to spill out and form a spreading pile.	Material release.
round6_particle_seed_bag_006	particle_dispersion	seed bag	seeds scatter across table	A top-down video of a small paper seed bag tipping over on a wooden table, causing many seeds to scatter outward.	Large particles.
round6_particle_snowball_wall_007	particle_dispersion	snowball	snow powder bursts outward	A side-view slow-motion video of a white snowball hitting a dark wall, causing snow powder to burst outward and stick to the wall.	Impact dispersion.
round6_particle_glitter_jar_008	particle_dispersion	glitter jar	glitter spills into sparkling trail	A close-up video of a small glitter jar tipping over on black paper, causing glitter to spill out into a sparkling trail.	High contrast.
round6_particle_cereal_box_009	particle_dispersion	cereal box	cereal pieces pour onto table	A close-up video of a cereal box tipping over above a kitchen table, causing cereal pieces to pour out and scatter across the table.	Large visible pieces.
round6_particle_soil_trowel_010	particle_dispersion	garden trowel	soil clumps scatter outward	A close-up video of a small garden trowel scooping and dropping dark soil onto a light surface, causing soil clumps to scatter outward.	Tool-mediated particles.
round6_particle_pepper_grinder_011	particle_dispersion	pepper grinder	black pepper specks fall downward	A macro video of a pepper grinder twisting above a white plate, causing black pepper specks to fall and scatter across the plate.	Granular high contrast.
round6_particle_spray_can_012	particle_dispersion	spray can	paint mist spreads across air	A close-up video of a red spray can spraying toward a white wall, causing a visible paint mist to spread through the air.	Aerosol dispersion.
round6_particle_bubble_wrap_013	particle_dispersion	bubble wrap	tiny droplets scatter outward	A macro video of a finger popping a water-filled bubble wrap pocket, causing tiny droplets to scatter outward.	Micro-particle/droplet dispersion.
round6_particle_cracker_bag_014	particle_dispersion	cracker bag	crumbs scatter across table	A top-down close-up video of a small cracker bag spilling open on a dark table, causing crumbs to scatter outward.	Everyday particles.
round6_particle_cocoa_spoon_015	particle_dispersion	spoon	cocoa powder cloud rises	A close-up video of a spoon dropping cocoa powder into a white bowl, causing a brown powder cloud to rise briefly.	Powder cloud.
round6_particle_ash_brush_016	particle_dispersion	brush	gray ash cloud drifts sideways	A close-up video of a small brush sweeping gray ash on a black tray, causing a light ash cloud to drift sideways.	Airborne fine particles.
round6_particle_pollen_flower_017	particle_dispersion	bee	pollen dust shakes loose	A macro video of a bee landing on a yellow flower, causing pollen dust to shake loose and drift through the air.	Natural source; may be harder.
round6_particle_leaf_pile_018	particle_dispersion	rake	dry leaves scatter outward	A side-view video of a garden rake pulling through a pile of dry leaves, causing leaves to scatter outward across the ground.	Large particle dispersion.
round6_particle_baking_soda_spoon_019	particle_dispersion	spoon	white powder scatters on dark tray	A top-down close-up video of a spoon dropping baking soda onto a dark tray, causing white powder to scatter outward.	High contrast.
round6_particle_dust_cloth_020	particle_dispersion	cloth	dust cloud lifts from shelf	A close-up video of a cleaning cloth wiping a dusty shelf, causing a visible dust cloud to lift from the surface.	Everyday dust footprint.
